/Users/shay/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
============================================================
STEP 1: Parse and filter URLs
============================================================
Total CDX rows: 5038
After filtering: 522 unique article paths
  [59/522] ביטוח-מנהלים (1 ts) -> skip (0w)
  [60/522] ביטקוין-האם-המטבע-הדיגיטלי-יחזיק-ומהר (1 ts) -> skip (0w)
  [61/522] ביקורת-ועריכת-דוחות-כספיים (1 ts) -> skip (0w)
  [62/522] ביקורת-ועריכת-דוחות-כספיים-2 (1 ts) -> skip (0w)
  [63/522] בלוק-בדף-הבית (1 ts) -> 635w Good/P1
  [64/522] במסגרת-חוק-צמצום-שימוש-מזומן-דין-עסקאו (1 ts) -> 119w Thin/P3
  [65/522] בן-זוגך-בת-זוגך-במילואים-מגיע-לך-להעדר (1 ts) -> skip (0w)
  [66/522] בניית-תוכנית-עסקית-הגדרת-מטרות-ויעדים (1 ts) -> skip (0w)
  [67/522] בעל-עסק-אוהב-סיכונים (1 ts) -> skip (0w)
  [68/522] בעל-עסק-יקר-האם-יש-לך-את-האיש-שלכם-שאתם (1 ts) -> skip (0w)
  [69/522] בעל-עסק-יקר-טס-לאילת-שים-לב-לדגש-הבא (1 ts) -> challenge (1 tried)
  [70/522] בעל-עסק-יקר-משכיר-נכס-המאמר-הבא-הוא-בשב (1 ts) -> skip (0w)
  [71/522] בעל-עסק-יקר-פתחנו-עבורך-קבוצת-פייסבוק-ב (1 ts) -> skip (0w)
  [72/522] בעל-עסק-כיצד-תיצור-בידול-על-פני-המתחרים (1 ts) -> skip (0w)
  [73/522] בעל-עסק-מחלק-דיבידנד-עד-ה-30-09-17-יתכן-מאוד-ות (1 ts) -> skip (0w)
  [74/522] בעל-עסק-פטור-בשורה-משמחת-עבורך (1 ts) -> challenge (1 tried)
  [75/522] בעל-עסק-פטור-שינוי-תקרת-מס-בינואר-2019 (1 ts) -> skip (0w)
  [76/522] בעלי-דירות-יקרים-מכירים-את-סוגי-מיסוי-ע (1 ts) -> skip (0w)
  [77/522] בעלי-הכנס-מעבודה-בחול (1 ts) -> 4243w Good/P1
  [78/522] בקשה-לדחיית-נקודת-זיכוי-שנדחתה-בגין-יל (1 ts) -> 90w Form/Tool/Skip
  [79/522] בקשה-להכרה-כמוסד-ציבורי-לפי-סעיף-46-לפקו (1 ts) -> skip (0w)
  [80/522] גיוס-מנהלת-חשבונות (1 ts) -> 237w Thin/P3
  [81/522] דגשים-חשובים-ביותר-לפני-חתימת-חוזה (1 ts) -> skip (0w)
  [82/522] דגשים-לגבי-בקשת-חופשה-מהמעסיק (1 ts) -> skip (0w)
  [83/522] דוחות-ודיווחים-לרשויות (1 ts) -> skip (0w)
  [84/522] דוחות-ודיווחים-שוטפים-לרשם-החברות (1 ts) -> skip (0w)
  [85/522] דחיית-מועד-הגשת-הדוחות-השנתיים (1 ts) -> challenge (1 tried)
  [86/522] דיווח-חשבוניות-מקוון (1 ts) -> skip (0w)
  [87/522] דיווח-נכסים-והתחייבויות-לבן-זוג-בנישו (1 ts) -> challenge (1 tried)
  [88/522] דין-הודעה-למס-הכנסה-על-סגירת-תיק (1 ts) -> skip (0w)
  [89/522] דין-חבות-מס-רכישה-לעולה-חדש (1 ts) -> skip (0w)
  [90/522] דין-עדכון-למס-הכנסה-בדבר-סגירת-העסק (1 ts) -> skip (0w)
  [91/522] דין-שימוש-במזומן (1 ts) -> skip (0w)
  [92/522] דירוג-אשראי-אישי (1 ts) -> challenge (1 tried)
  [93/522] דירת-מגורים-יחידה (1 ts) -> skip (0w)
  [94/522] דירת-מגורים-מזכה (1 ts) -> 406w Good/P1
  [95/522] דירת-מגורים-שנתקבלה-בירושה-מתנה (1 ts) -> skip (0w)
  [96/522] דמי-ביטוח-לאומי (1 ts) -> skip (0w)
  [97/522] דמי-ביטוח-עובדים-שכירים (1 ts) -> skip (20w)
  [98/522] דמי-לידה (1 ts) -> skip (0w)
  [99/522] דע-את-זכויותיך (1 ts) -> skip (0w)
  [100/522] דע-את-זכויותיך-2 (1 ts) -> skip (0w)
  [101/522] דרישת-הצהרת-הון-מתושב-חוץ (1 ts) -> 244w Thin/P3
  [102/522] האם-אפשר-להוציא-חשבוניות-קבלות-במסמך-word (1 ts) -> skip (0w)
  [103/522] האם-אתם-זכאי-להחזר-מס-בגין-תשלום-עודף-של (1 ts) -> skip (0w)
  [104/522] האם-בעל-עסק-חייב-להפריש-לקופת-פנסיה-או-י (1 ts) -> skip (0w)
  [105/522] האם-בעל-עסק-שיש-לו-קופה-רושמת-מחויב-לשמו (1 ts) -> skip (0w)
  [106/522] האם-בעל-עסק-שמעברים-לו-תשלום-בהעברה-בנק (1 ts) -> skip (0w)
  [107/522] האם-בתור-בעל-עסק-אתה-חייב-רואה-חשבון (1 ts) -> skip (0w)
  [108/522] האם-העמותה-שאתם-מעוניינים-לתרום-לה-מוכ (1 ts) -> skip (0w)
  [109/522] האם-יש-לגבות-17-מעמ-לחברה-מחוץ-לאילת-בגין (1 ts) -> skip (0w)
  [110/522] האם-כוס-קפה-עם-לקוח-בבית-קפה-נחשבת-הוצא-2 (1 ts) -> skip (0w)
  [111/522] האם-כוס-קפה-עם-לקוח-בבית-קפה-נחשבת-הוצאה (1 ts) -> skip (0w)
  [112/522] האם-להעסיק-עובד-או-לקחת-פרילנסר-ומה-צרי (1 ts) -> skip (0w)
  [113/522] האם-מכירת-ציוד-לעסק-נכנס-כחלק-מתקרת-עוס (1 ts) -> skip (0w)
  [114/522] האם-ניתן-לדרוש-את-יתרת-ההשקעה-על-נכס-כהו (1 ts) -> skip (0w)
  [115/522] האם-ניתן-לקזז-מעמ-בגין-רכישת-אופניים-ח (1 ts) -> skip (0w)
  [116/522] האם-ניתן-לקזז-מעמ-על-רכישת-נכס (1 ts) -> challenge (1 tried)
  [117/522] האם-סיוע-כלכלי-מחוייב-במעמ (1 ts) -> skip (0w)
  [118/522] האם-עדיין-צריך-לשלם-מס-על-עסקה-שבוטלה-לא (1 ts) -> skip (0w)
  [119/522] האם-עוסק-מורשה-יכול-לרשום-מספר-עסקים-על (1 ts) -> skip (0w)
  [120/522] האם-פיצוי-בגין-הפרת-הסכם-מחוייב-במעמ (1 ts) -> 110w Thin/P3
  [121/522] האנלוגיה-הנפלאה-בין-כדורגל-לעסקים (1 ts) -> skip (0w)
  [122/522] האנלוגיה-הנפלאה-בין-עסקים-וכדורגל (1 ts) -> challenge (1 tried)
  [123/522] הבטחת-הכנסה (1 ts) -> skip (0w)
  [124/522] הבראה (1 ts) -> skip (0w)
  [125/522] הגבלה-למחזור-עסקאות-לעוסק-פטור-לשנת-2017 (1 ts) -> skip (0w)
  [126/522] הגבלות-חדשות-בתחום-הנדלן-החל-מה-1-לינוא (1 ts) -> skip (0w)
  [127/522] הגבלות-מקרקעין-2019 (1 ts) -> 204w Thin/P3
  [128/522] הגדרות-מהותיות-מיסוי-מקרקעין (1 ts) -> skip (0w)
  [129/522] הגדרות-נוספות (1 ts) -> skip (0w)
  [130/522] הגדרות-נוספות-2 (1 ts) -> skip (0w)
  [131/522] הגדרות-נוספות-3 (1 ts) -> skip (0w)
  [132/522] הגדרת-משרה (1 ts) -> skip (0w)
  [133/522] הגשת-דוחות-שנתיים-לרשויות-המס (1 ts) -> skip (0w)
  [134/522] הגשת-הצהרת-הון-לרשויות-המס (1 ts) -> skip (0w)
  [135/522] הגשת-תביעות-מס-רכוש-קרן-פיצויים (1 ts) -> skip (0w)
  [136/522] ההשפעת-מצב-הרוח-של-בעל-העסק-על-התפוקה (1 ts) -> skip (0w)
  [137/522] הודעה-מוקדמת (1 ts) -> skip (0w)
  [138/522] הודעה-על-דחיית-מועד-הגשת-דיווח-בגין-עמ (1 ts) -> 118w Thin/P3
  [139/522] הוצאות-מוכרות-בעבודה-מהבית (1 ts) -> skip (0w)
  [140/522] הוצאות-מוכרות-לרכב-המיועד-להסעת-תיירי (1 ts) -> skip (0w)
  [141/522] הוצאות-נלוות (1 ts) -> 354w Good/P1
  [142/522] הוצאות-נסיעות-לחול-מוכרות-למס-הכנסה (1 ts) -> 360w Good/P1
  [143/522] הוראות-ביצוע-מס-הכנסה (1 ts) -> skip (0w)
  [144/522] הוראות-ניהול-ספרים-מס-הכנסה (1 ts) -> skip (0w)
  [145/522] הוראות-ניהול-ספרים-מס-הנכסה (1 ts) -> skip (0w)
  [146/522] הוראת-שעה-חלוקת-דיבידנד-בשיעור-מופחת-2 (1 ts) -> skip (0w)
  [147/522] הורחב-מתווה-הפיצויים-לתושבי-הדרום (1 ts) -> skip (0w)
  [148/522] החזר-בלו-סולר (1 ts) -> skip (0w)
  [149/522] החזר-מס (1 ts) -> challenge (1 tried)
  [150/522] החזר-מס-ותיאום-מס (1 ts) -> skip (0w)
  [151/522] החזר-מס-שבח-2 (1 ts) -> skip (0w)
  [152/522] החזר-מעמ-על-רכב-שמשמש-להסעת-נוסעים-בלב (1 ts) -> skip (0w)
  [153/522] החזר-מעמ-תיירים (1 ts) -> skip (0w)
  [154/522] החזרים (1 ts) -> skip (0w)
  [155/522] הטבות-גיל-הזהב (1 ts) -> skip (0w)
  [156/522] הטבות-מס-לנשים (1 ts) -> skip (0w)
  [157/522] הטבות-נילוות-לשכר-עבודה (1 ts) -> skip (0w)
  [158/522] היבטים-פליליים-בהגשת-הצהרת-הון (1 ts) -> 176w Thin/P3
  [159/522] היסטוריית-שיעורי-מעמ (1 ts) -> skip (0w)
  [160/522] היערכות-חברות-לתום-שנת-מס-2016 (1 ts) -> 571w Good/P1
  [161/522] היערכות-עוסקים-פטורים-לתום-שנת-המס-2016 (1 ts) -> 379w Good/P2
  [162/522] היתרונות-שלך-בתור-בעל-עסק-להעביר-אלינו (1 ts) -> skip (0w)
  [163/522] הכוונה-בתחום-הפיננסים-והמיסוי-לגיל-הז (1 ts) -> skip (0w)
  [164/522] הכרה-בהוצאות-קווים-מנחים (1 ts) -> skip (0w)
  [165/522] המערכת-שעשויה-להוזיל-לנו-את-הריביות-על (1 ts) -> skip (0w)
  [166/522] הנהלת-חשבונות-עצמאי-חברה-מלכר (1 ts) -> skip (0w)
  [167/522] הסבר-על-מסלול-מקוצר-להוצאה-לפועל-בהתאם (1 ts) -> 206w Thin/P3
  [168/522] הערכות-הגשה-דוחות-שנת-2017 (1 ts) -> 96w Thin/P3
  [169/522] הערכות-הגשת-דוחות (1 ts) -> 80w Thin/P3
  [170/522] הערכות-חברה-לתום-שנת-2018 (1 ts) -> 632w Good/P1
  [171/522] הערכות-חברות-לתום-שנת-2017 (1 ts) -> skip (0w)
  [172/522] הערכות-חברות-לתום-שנת-2018 (1 ts) -> challenge (1 tried)
  [173/522] הערכות-עצמאים-לתום-שנת-מס-2017 (1 ts) -> skip (0w)
  [174/522] הפחתת-מס-חברות (1 ts) -> 82w Thin/P3
  [175/522] הפסקת-עבודה-כשכיר-ונתינת-שירותים-כעצמ (1 ts) -> skip (0w)
  [176/522] הפקת-ניכוי-במקור-ימין (1 ts) -> skip (0w)
  [177/522] הפקת-ניכוי-במקור-שמאל (1 ts) -> skip (9w)
  [178/522] הפקת-ניכוי-מס-במקור (1 ts) -> skip (0w)
  [179/522] הפרשה-חשבונאית (1 ts) -> 134w Thin/P3
  [180/522] הפרשה-חשבונאית-באילו-מצבים-ניתן-להכיר (1 ts) -> 175w Thin/P3
  [181/522] הפרשה-לפנסיה (1 ts) -> skip (0w)
  [182/522] הפרשות-פנסיה-לעצמאים-החל-משנת-מס-2017 (1 ts) -> skip (0w)
  [183/522] הצהרת-הון-בנישואים-חד-מיניים-בחול (1 ts) -> skip (0w)
  [184/522] הקלה-משמעותית-במסים-להורים-לילדים-בעל (1 ts) -> skip (0w)
  [185/522] הקלות-מיסוי-חברות-טבע-כמקרה-בוחן-נכת (1 ts) -> skip (0w)
  [186/522] הקניון-הראשון-ללא-מעמ-מחוץ-לאילת (1 ts) -> skip (0w)
  [187/522] הקניון-הראשון-מחות-לאילת-ללא-מעמ (1 ts) -> challenge (1 tried)
  [188/522] הקפאת-עדכוני-מס-ומס-יסף (1 ts) -> 2081w Good/P2
  [189/522] הקשר-בין-מס-הכנסה-למיסוי-מקרקעין (1 ts) -> skip (0w)
  [190/522] הקשר-בין-סעיף-174-לפקודת-מס-הכנסה-להודעת-ז (1 ts) -> 461w Good/P1
  [191/522] השלכות-מיסוי-במלכרים (1 ts) -> skip (0w)
  [192/522] השלכות-מיסוי-לעצמאים (1 ts) -> skip (0w)
  [193/522] התחלה-וסיום-יחסי-עבודה (1 ts) -> skip (0w)
  [194/522] התיישנות-תביעה-ביטוח-לאומי (1 ts) -> skip (0w)
  [195/522] התמודדות-עם-משברים-בעסק (1 ts) -> skip (0w)
  [196/522] זיכוי-בגין-ילדים-קטנים (1 ts) -> 588w Good/P2
  [197/522] זיכוי-בגין-סיום-תואר-אקדמי (1 ts) -> 392w Good/P2
  [198/522] זיכוי-בעד-ילדים-נטולי-יכולת (1 ts) -> 524w Good/P2
  [199/522] זיכוי-הורה-גרוש-מזונות-2 (1 ts) -> 392w Good/P2
  [200/522] זיכוי-הנצחת-בן-משפחה-חיל-שוטר-פעולות-אי (1 ts) -> 326w Good/P2
  [201/522] זיכוי-ליחיד-במשפחה-חד-הורית (1 ts) -> 383w Good/P2
  [202/522] זיכוי-לתושבים-ביישובים-מזכים (1 ts) -> 393w Good/P2
  [203/522] זיכוי-ממס-הכנסה-לעולה-חדש (1 ts) -> 427w Good/P2
  [204/522] זיכוי-מס-בגין-תרומה (1 ts) -> 816w Good/P2
  [205/522] זכאות-לפיצויים-ודמי-אבטלה-לעובדת-שילד (1 ts) -> challenge (1 tried)
  [206/522] זכאות-לשיעור-מס-מופחת-אזרחים-מעל-גיל-60 (1 ts) -> 362w Good/P1
  [207/522] זכויות-סוציאליות (1 ts) -> skip (0w)
  [208/522] זכויות-עובדים-בעת-פשיטת-רגל-מעסיק (1 ts) -> skip (0w)
  [209/522] זכיתם-בפרס-או-הגרלה-מזל-טוב-כמה-מס-תצטר (1 ts) -> skip (0w)
  [210/522] חבות-מעמ-עסקאות-נדלן (1 ts) -> skip (0w)
  [211/522] חברה-או-עצמאישותפות-מה-עדיף (1 ts) -> skip (0w)
  [212/522] חברה-מפרת-חוק (1 ts) -> skip (0w)
  [213/522] חברת-מעטים (1 ts) -> 1401w Good/P2
  [214/522] חובות-אבודים (1 ts) -> skip (0w)
  [215/522] חובת-הצהרת-הון (1 ts) -> skip (0w)
  [216/522] חובת-ניכוי-מס-במקור (1 ts) -> skip (0w)
  [217/522] חוות-דעת-לבית-משפט (1 ts) -> skip (0w)
  [218/522] חוזר-מקצועי-שינויים-בשכר-החל-מיום-1-בי (1 ts) -> 367w Good/P1
  [219/522] חוזרים-מקצועיים-מס-הכנסה (1 ts) -> skip (0w)
  [220/522] חוזרים-מקצועיים-מעמ (1 ts) -> skip (0w)
  [221/522] חוזרים-מקצועיים-מעמ-2 (1 ts) -> skip (0w)
  [222/522] חוזרים-מקצועים (1 ts) -> skip (0w)
  [223/522] חומר-מקצועי (1 ts) -> skip (0w)
  [224/522] חומר-מקצועי-2 (1 ts) -> skip (0w)
  [225/522] חומר-מקצועי-3 (1 ts) -> skip (0w)
  [226/522] חומר-מקצועי-4 (1 ts) -> skip (0w)
  [227/522] חוק-דמי-מחלה-לעובד (1 ts) -> skip (0w)
  [228/522] חוק-חופשה-תוספת-לחוק-יום-בחירה-עובד (1 ts) -> 277w Thin/P3
  [229/522] חוק-מס-הכנסה-הגדלת-נקודות-זיכוי-להורים (1 ts) -> skip (0w)
  [230/522] חיפוש (1 ts) -> skip (3w)
  [231/522] חישוב-גידול-קיטון-בהון-מקורות-ושימוש (1 ts) -> 535w Good/P1
  [232/522] חישוב-הכנסה-משכירות-תושב-חוץ (1 ts) -> 128w Form/Tool/Skip
  [233/522] חשבונית-ישראל-חברות (1 ts) -> challenge (1 tried)
  [234/522] חשבונית-ישראל-לעצמאים (1 ts) -> challenge (1 tried)
  [235/522] חשבונית-ישראל-עוסק-מורשה (1 ts) -> challenge (1 tried)
  [236/522] חשבונית-ישראל-שאלות-תשובות (1 ts) -> challenge (1 tried)
  [237/522] חשבונית-עצמית-או-עסקת-אקראי-והקשר-ביני (1 ts) -> skip (0w)
  [238/522] חשבות-מס-והפקת-נתוני-שכר (1 ts) -> skip (0w)
  [239/522] טופס-101-דברי-הסבר (1 ts) -> skip (0w)
  [240/522] טיפ-סוף-שנה-מס-1 (1 ts) -> skip (0w)
  [241/522] טיפ-סוף-שנה-מס-2 (1 ts) -> skip (0w)
  [242/522] טיפ-סוף-שנה-מס-3 (1 ts) -> challenge (1 tried)
  [243/522] טיפ-סוף-שנה-מס-4 (1 ts) -> challenge (1 tried)
  [244/522] טיפ-סוף-שנה-מס-4-הגדרות-אישיות-ברשויות (1 ts) -> skip (0w)
  [245/522] טיפ-סוף-שנה-מס-5 (1 ts) -> challenge (1 tried)
  [246/522] טיפ-סוף-שנה-מס-5-חישוב-מסלול-מחדש-בעסק (1 ts) -> skip (0w)
  [247/522] טיפ-סוף-שנה-מס-6 (1 ts) -> challenge (1 tried)
  [248/522] טיפ-סוף-שנה-מס-6-הפחתת-נטל-המס (1 ts) -> skip (0w)
  [249/522] טיפ-סוף-שנה-מס-7 (1 ts) -> challenge (1 tried)
  [250/522] טיפ-סוף-שנה-מס-7-תשלומים-עבור-עובדים (1 ts) -> skip (0w)
  [251/522] טיפ-סוף-שנה-מס-8 (1 ts) -> challenge (1 tried)
  [252/522] טיפ-סוף-שנה-מס-8-חשבון-עסקי (1 ts) -> skip (0w)
  [253/522] טיפול-שוטף (1 ts) -> skip (0w)
  [254/522] טיפים-חשובים-ליישום-מיידי-שיעזרו-לכם-ל (1 ts) -> skip (0w)
  [255/522] טיפים-למלצרים-יחוייבו-במעמ (1 ts) -> 107w Thin/P3
  [256/522] טיפים-למלצרים-יחשבו-כחלק-משכרם (1 ts) -> skip (0w)
  [257/522] טלפונים-חשובים (8 ts) -> skip (0w)
  [258/522] טלפונים-מס-הכנסה (1 ts) -> skip (0w)
  [259/522] טפסים (29 ts) -> skip (0w)
  [260/522] טפסים-2 (1 ts) -> skip (0w)
  [261/522] טפסים-ביטוח-לאומי (1 ts) -> skip (0w)
  [262/522] טפסים-מלכרים (1 ts) -> skip (0w)
  [263/522] טפסים-מס-הנסה (1 ts) -> skip (0w)
  [264/522] טפסים-רשם-החברות (1 ts) -> skip (0w)
  [265/522] ייעוץ-ותכנון-מס (1 ts) -> skip (0w)
  [266/522] ילדכם-עבר-ועדת-השמה-יתכן-ואתם-זכאים-לנק (1 ts) -> skip (0w)
  [267/522] ימי-חופש (1 ts) -> skip (0w)
  [268/522] ימי-מחלה (1 ts) -> skip (0w)
  [269/522] ימי-מחלה-סוגיות-מקצועיות (1 ts) -> skip (0w)
  [270/522] יש-לך-חברה-ואתה-לא-אוהב-את-השם-אתה-לא-צרי (1 ts) -> challenge (1 tried)
  [271/522] כולם-צריכים-לנוח-בשבת-עכשיו-כהצעת-חוק (1 ts) -> skip (0w)
  [272/522] כיצד-יש-לפעול-בעת-השמדת-מלאי-לפי-הוראות (1 ts) -> skip (0w)
  [273/522] כיצד-מתייחסים-לאירוע-גיבוש-עובדים-מבח (1 ts) -> skip (0w)
  [274/522] כלכלה-ומימון (1 ts) -> skip (0w)
  [275/522] כללי-מיסוי-על-מתנות (1 ts) -> skip (0w)
  [276/522] כללים-להוצאת-הודעת-זיכוי-חשבונית-זיכו (1 ts) -> 336w Good/P1
  [277/522] כמה-נקודות-שחשוב-להכיר-לגבי-העסקת-נערי (1 ts) -> 222w Thin/P3
  [278/522] לארגן-את-העבודה-אחרי-חופשה-ארוכה (1 ts) -> skip (0w)
  [279/522] לבעלי-עסקים-באיזור-עוטף-הזה (1 ts) -> skip (0w)
  [280/522] לבעלי-עסקים-באיזור-עוטף-עזה (1 ts) -> challenge (1 tried)
  [281/522] לקראת-סוף-השנה-ריכזנו-עבורך-טיפים-לעסק (1 ts) -> challenge (1 tried)
  [282/522] מאמר-מקיף-על-כלים-טכנולוגיים-לניהול-אר (1 ts) -> skip (0w)
  [283/522] מאמרים-מקצועיים (1 ts) -> skip (0w)
  [284/522] מבחנים-להכרה-בחוב-אבוד (1 ts) -> 251w Thin/P3
  [285/522] מדרגות-מס-2006-2017 (1 ts) -> 2456w Good/P2
  [286/522] מדריך-אינדקס-הוצאות-מוכרות (1 ts) -> skip (0w)
  [287/522] מדריך-לפתיחת-עסק (1 ts) -> skip (14w)
  [288/522] מה-אחוז-ניכוי-מעמ-על-רכישת-סמארטפון (1 ts) -> skip (0w)
  [289/522] מה-הגישה-שלכם-לניהול-העסק (1 ts) -> skip (0w)
  [290/522] מה-למדנו-מהמונדיאל-האחרון-ואיך-זה-קשור (1 ts) -> skip (0w)
  [291/522] מהפך-ארגוני-טכנולוגי (1 ts) -> skip (0w)
  [292/522] מחזיקים-בחוב-אבוד-עקב-אי-תשלום-רעיון-נו (1 ts) -> 166w Thin/P3
  [293/522] מחשבון-פנסי (1 ts) -> skip (0w)
  [294/522] מחשבונים-לבדיקת-זכאות (1 ts) -> skip (0w)
  [295/522] מי-חייב-בהגשת-דוח-למס-הכנסה (1 ts) -> skip (0w)
  [296/522] מידע-אינפורמטיבי (1 ts) -> skip (0w)
  [297/522] מידע-אינפורמטיבי-2 (1 ts) -> skip (0w)
  [298/522] מידע-אינפורמטיבי-4 (1 ts) -> skip (0w)
  [299/522] מידע-אינפורמטיבי-5 (1 ts) -> skip (0w)
  [300/522] מידע-אינפורמטיבי-6 (1 ts) -> skip (0w)
  [301/522] מידע-אינפורמטיבי-מס-הכנסה (1 ts) -> skip (0w)
  [302/522] מידע-אינפורמטיבי-מעמ (1 ts) -> skip (0w)
  [303/522] מידע-מקצועי (1 ts) -> skip (0w)
  [304/522] מידע-מקצועי-2 (1 ts) -> skip (0w)
  [305/522] מיזוגים-פיצולים-ושינוי-מבנה (1 ts) -> skip (0w)
  [306/522] מילואים (1 ts) -> skip (0w)
  [307/522] מיסוי-בינלאומי (1 ts) -> skip (0w)
  [308/522] מיסוי-דירה-ראשונה (1 ts) -> skip (0w)
  [309/522] מיסוי-הכנסות-מביטקוין (1 ts) -> skip (0w)
  [310/522] מיסוי-מלכרים-בישראל (1 ts) -> skip (0w)
